Apr 01 06:08:17 <chen>	Hi all
Apr 01 06:08:30 <seb128>	hello
Apr 01 06:08:51 <EvaSDK>	hello there
Apr 01 06:08:53 <chen>	srag is not available today and so am conducting the meet today on behalf of him
Apr 01 06:09:14 <jony>	hi EvaSDK seb128  (been a while ) 
Apr 01 06:09:26 <chen>	srag will be branching 2.26 and trunk within a week
Apr 01 06:09:28 <seb128>	hey jony
Apr 01 06:10:08 <chen>	as you all would be knowing srag is aggressively work on anjal along with jony and bharath, which is coming out well
Apr 01 06:10:54 <chen>	you should be watching srag's blog for some updates on that and you will really enjoy looking at the progress!
Apr 01 06:11:10 <chen>	Updates from my side,
Apr 01 06:11:21 <chen>	I have been completely working on sled bugs
Apr 01 06:11:45 <chen>	had a discussion with stanislav slusny GSoc 2008 student
Apr 01 06:11:54 <chen>	who did the EDS memory optimization work
Apr 01 06:12:13 <chen>	I will be working along with him from April 4 to get the work merged into trunk
Apr 01 06:12:32 <EvaSDK>	nice
Apr 01 06:12:44 <chen>	We will also get the Dbus port for EDS in as soon as possible, need to discuss on the timeline for that with ross
Apr 01 06:12:50 <abharath>	sweet
Apr 01 06:13:06 <chen>	will update on the timelines for both of them over next week
Apr 01 06:13:18 <chen>	thats it from my side
Apr 01 06:13:31 <chen>	andre, anything to share with us?
Apr 01 06:14:38 <chen>	mbarnes, any updates for us?
Apr 01 06:15:10 <chen>	so silent :)
Apr 01 06:15:11 <mbarnes>	sure, I've been rewriting attachment handling from scratch
Apr 01 06:15:22 <mbarnes>	screenshots posted here: http://bugzilla.gnome.org/show_bug.cgi?id=516933
Apr 01 06:15:32 *	chen looks at it
Apr 01 06:16:03 <mbarnes>	this is on the kill-bonobo branch at the moment, but I'm hoping to merge it early
Apr 01 06:16:20 *	abharath claps. Looks lovely
Apr 01 06:16:30 <mcrha>	is it kind of independent of kill-bonobo?
Apr 01 06:16:32 <chen>	mbarnes, ah ok, blog worthy i guess for getting more feedback :)
Apr 01 06:16:35 <EvaSDK>	what's the situation on the kill-bonobo branch btw ?
Apr 01 06:16:46 <EvaSDK>	yeah
Apr 01 06:16:52 <mbarnes>	chen: yeah, I will when it's ready
Apr 01 06:16:54 *	chen will at it closely after the meet
Apr 01 06:17:05 <chen>	abharath, any updates?
Apr 01 06:17:23 <chen>	mbarnes, fine
Apr 01 06:17:30 <mbarnes>	EvaSDK: working steadily on it, but still a ways to go
Apr 01 06:17:38 <abharath>	chen: Been working on inline reply for anjal. Apart from that just been with some bugs
Apr 01 06:17:59 <chen>	abharath, nice!
Apr 01 06:18:14 <chen>	EvaSDK, anything to share with us?
Apr 01 06:18:18 <abharath>	chen: also followed up yest with Fridrich. The windows builds are well on course. and look better now with most of the things fixed
Apr 01 06:18:43 <EvaSDK>	not really, like I said in #evo, life keeps me too busy to touch upstream projects as much as I'd like
Apr 01 06:18:54 <chen>	abharath, very nice! I also saw an article where someone was asking for it
Apr 01 06:19:09 *	chen will give the link after the meet
Apr 01 06:19:15 <EvaSDK>	I'd really like to get some ui work I filled bugs for done for next release but I can't say if I will be able to do it
Apr 01 06:19:18 <abharath>	chen: sure. don't remember any
Apr 01 06:20:14 <chen>	EvaSDK, cool
Apr 01 06:20:35 <chen>	jony, any updates?
Apr 01 06:20:41 <jony>	chen: nothing much .. i've been working on some internal customer issues mostly .. 
Apr 01 06:20:47 <jony>	for the last few weeks .. 
Apr 01 06:20:54 <chen>	EvaSDK, are they enhancements or usability bugs ?
Apr 01 06:21:24 <EvaSDK>	chen: a bit of both
Apr 01 06:21:27 <chen>	jony, good
Apr 01 06:21:44 *	jony hopes to get back to upstream work sometime soon ;-) :) 
Apr 01 06:21:57 <EvaSDK>	chen: hum no mostly usability in fact
Apr 01 06:22:21 <chen>	EvaSDK, lets know the bug ids, prolly they can be taken up as we are looking at improving usability through anjal and sharing the code between evo and anjal
Apr 01 06:22:33 <chen>	jony, :)
Apr 01 06:22:40 <chen>	knirav, any updates ?
Apr 01 06:23:32 <knirav>	none
Apr 01 06:23:47 <chen>	mcrha, ur turn :)
